Team,Games Played,Goals Scored,GSPG,Goals Allowed,GAPG,Year,Conference
Tampa Bay Lightning*,82,240,2.9,215,2.6,2014,East
Montreal Canadiens*,82,215,2.6,204,2.5,2014,East
Detroit Red Wings*,82,222,2.7,230,2.8,2014,East
Ottawa Senators,82,236,2.9,265,3.2,2014,East
Toronto Maple Leafs,82,231,2.8,256,3.1,2014,East
Florida Panthers,82,196,2.4,268,3.3,2014,East
Buffalo Sabres,82,157,1.9,248,3.0,2014,East
Pittsburgh Penguins*,82,249,3.0,207,2.5,2014,East
New York Rangers*,82,218,2.7,193,2.4,2014,East
Philadelphia Flyers*,82,236,2.9,235,2.9,2014,East
Columbus Blue Jackets*,82,231,2.8,216,2.6,2014,East
Washington Capitals,82,235,2.9,240,2.9,2014,East
New Jersey Devils,82,197,2.4,208,2.5,2014,East
Carolina Hurricanes,82,207,2.5,230,2.8,2014,East
New York Islanders,82,225,2.7,267,3.3,2014,East
Colorado Avalanche*,82,250,3.0,220,2.7,2014,West
St. Louis Blues*,82,248,3.0,191,2.3,2014,West
Chicago Blackhawks*,82,267,3.3,220,2.7,2014,West
Minnesota Wild*,82,207,2.5,206,2.5,2014,West
Dallas Stars*,82,235,2.9,228,2.8,2014,West
Nashville Predators,82,216,2.6,242,3.0,2014,West
Winnipeg Jets,82,227,2.8,237,2.9,2014,West
Anaheim Ducks*,82,266,3.2,209,2.5,2014,West
San Jose Sharks*,82,249,3.0,200,2.4,2014,West
Los Angeles Kings*,82,206,2.5,174,2.1,2014,West
Phoenix Coyotes,82,216,2.6,231,2.8,2014,West
Vancouver Canucks,82,196,2.4,223,2.7,2014,West
Calgary Flames,82,209,2.5,241,2.9,2014,West
Edmonton Oilers,82,203,2.5,270,3.3,2014,West
Montreal Canadiens*,82,221,2.7,189,2.3,2015,East
Tampa Bay Lightning*,82,262,3.2,211,2.6,2015,East
Detroit Red Wings*,82,235,2.9,221,2.7,2015,East
Ottawa Senators*,82,238,2.9,215,2.6,2015,East
Boston Bruins,82,213,2.6,211,2.6,2015,East
Florida Panthers,82,206,2.5,223,2.7,2015,East
Toronto Maple Leafs,82,211,2.6,262,3.2,2015,East
Buffalo Sabres,82,161,2.0,274,3.3,2015,East
New York Rangers*,82,252,3.1,192,2.3,2015,East
New York Islanders*,82,252,3.1,230,2.8,2015,East
Washington Capitals*,82,242,3.0,203,2.5,2015,East
Pittsburgh Penguins*,82,221,2.7,210,2.6,2015,East
Columbus Blue Jackets,82,236,2.9,250,3.0,2015,East
Philadelphia Flyers,82,215,2.6,234,2.9,2015,East
New Jersey Devils,82,181,2.2,216,2.6,2015,East
Carolina Hurricanes,82,188,2.3,226,2.8,2015,East
St. Louis Blues*,82,248,3.0,201,2.5,2015,West
Nashville Predators*,82,232,2.8,208,2.5,2015,West
Chicago Blackhawks*,82,229,2.8,189,2.3,2015,West
Minnesota Wild*,82,231,2.8,201,2.5,2015,West
Winnipeg Jets*,82,230,2.8,210,2.6,2015,West
Dallas Stars,82,261,3.2,260,3.2,2015,West
Colorado Avalanche,82,219,2.7,227,2.8,2015,West
Anaheim Ducks*,82,236,2.9,226,2.8,2015,West
Vancouver Canucks*,82,242,3.0,222,2.7,2015,West
Calgary Flames*,82,241,2.9,216,2.6,2015,West
Los Angeles Kings,82,220,2.7,205,2.5,2015,West
San Jose Sharks,82,228,2.8,232,2.8,2015,West
Edmonton Oilers,82,198,2.4,283,3.5,2015,West
Arizona Coyotes,82,170,2.1,272,3.3,2015,West
Florida Panthers*,82,239,2.9,203,2.5,2016,East
Tampa Bay Lightning*,82,227,2.8,201,2.5,2016,East
Detroit Red Wings*,82,211,2.6,224,2.7,2016,East
Boston Bruins,82,240,2.9,230,2.8,2016,East
Ottawa Senators,82,236,2.9,247,3.0,2016,East
Montreal Canadiens,82,221,2.7,236,2.9,2016,East
Buffalo Sabres,82,201,2.5,222,2.7,2016,East
Toronto Maple Leafs,82,198,2.4,246,3.0,2016,East
Washington Capitals*,82,252,3.1,193,2.4,2016,East
Pittsburgh Penguins*,82,245,3.0,203,2.5,2016,East
New York Rangers*,82,236,2.9,217,2.6,2016,East
New York Islanders*,82,232,2.8,216,2.6,2016,East
Philadelphia Flyers*,82,214,2.6,218,2.7,2016,East
Carolina Hurricanes,82,198,2.4,226,2.8,2016,East
New Jersey Devils,82,184,2.2,208,2.5,2016,East
Columbus Blue Jackets,82,219,2.7,252,3.1,2016,East
Dallas Stars*,82,267,3.3,230,2.8,2016,West
St. Louis Blues*,82,224,2.7,201,2.5,2016,West
Chicago Blackhawks*,82,235,2.9,209,2.5,2016,West
Nashville Predators*,82,228,2.8,215,2.6,2016,West
Minnesota Wild*,82,216,2.6,206,2.5,2016,West
Colorado Avalanche,82,216,2.6,240,2.9,2016,West
Winnipeg Jets,82,215,2.6,239,2.9,2016,West
Anaheim Ducks*,82,218,2.7,192,2.3,2016,West
Los Angeles Kings*,82,225,2.7,195,2.4,2016,West
San Jose Sharks*,82,241,2.9,210,2.6,2016,West
Arizona Coyotes,82,209,2.5,245,3.0,2016,West
Calgary Flames,82,231,2.8,260,3.2,2016,West
Vancouver Canucks,82,191,2.3,243,3.0,2016,West
Edmonton Oilers,82,203,2.5,245,3.0,2016,West
Montreal Canadiens*,82,226,2.8,200,2.4,2017,East
Ottawa Senators*,82,212,2.6,214,2.6,2017,East
Boston Bruins*,82,234,2.9,212,2.6,2017,East
Toronto Maple Leafs*,82,251,3.1,242,3.0,2017,East
Tampa Bay Lightning,82,234,2.9,227,2.8,2017,East
Florida Panthers,82,210,2.6,237,2.9,2017,East
Detroit Red Wings,82,207,2.5,244,3.0,2017,East
Buffalo Sabres,82,201,2.5,237,2.9,2017,East
Washington Capitals*,82,263,3.2,182,2.2,2017,East
Pittsburgh Penguins*,82,282,3.4,234,2.9,2017,East
Columbus Blue Jackets*,82,249,3.0,195,2.4,2017,East
New York Rangers*,82,256,3.1,220,2.7,2017,East
New York Islanders,82,241,2.9,242,3.0,2017,East
Philadelphia Flyers,82,219,2.7,236,2.9,2017,East
Carolina Hurricanes,82,215,2.6,236,2.9,2017,East
New Jersey Devils,82,183,2.2,244,3.0,2017,East
Chicago Blackhawks*,82,244,3.0,213,2.6,2017,West
Minnesota Wild*,82,266,3.2,208,2.5,2017,West
St. Louis Blues*,82,235,2.9,218,2.7,2017,West
Nashville Predators*,82,240,2.9,224,2.7,2017,West
Winnipeg Jets,82,249,3.0,256,3.1,2017,West
Dallas Stars,82,223,2.7,262,3.2,2017,West
Colorado Avalanche,82,166,2.0,278,3.4,2017,West
Anaheim Ducks*,82,223,2.7,200,2.4,2017,West
Edmonton Oilers*,82,247,3.0,212,2.6,2017,West
San Jose Sharks*,82,221,2.7,201,2.5,2017,West
Calgary Flames*,82,226,2.8,221,2.7,2017,West
Los Angeles Kings,82,201,2.5,205,2.5,2017,West
Arizona Coyotes,82,197,2.4,260,3.2,2017,West
Vancouver Canucks,82,182,2.2,243,3.0,2017,West
Tampa Bay Lightning*,82,296,3.6,236,2.9,2018,East
Boston Bruins*,82,270,3.3,214,2.6,2018,East
Toronto Maple Leafs*,82,277,3.4,232,2.8,2018,East
Florida Panthers,82,248,3.0,246,3.0,2018,East
Detroit Red Wings,82,217,2.6,255,3.1,2018,East
Montreal Canadiens,82,209,2.5,264,3.2,2018,East
Ottawa Senators,82,221,2.7,291,3.5,2018,East
Buffalo Sabres,82,199,2.4,280,3.4,2018,East
Washington Capitals*,82,259,3.2,239,2.9,2018,East
Pittsburgh Penguins*,82,272,3.3,250,3.0,2018,East
Philadelphia Flyers*,82,251,3.1,243,3.0,2018,East
Columbus Blue Jackets*,82,242,3.0,230,2.8,2018,East
New Jersey Devils*,82,248,3.0,244,3.0,2018,East
Carolina Hurricanes,82,228,2.8,256,3.1,2018,East
New York Islanders,82,264,3.2,296,3.6,2018,East
New York Rangers,82,231,2.8,268,3.3,2018,East
Nashville Predators*,82,267,3.3,211,2.6,2018,West
Winnipeg Jets*,82,277,3.4,218,2.7,2018,West
Minnesota Wild*,82,253,3.1,232,2.8,2018,West
Colorado Avalanche*,82,257,3.1,237,2.9,2018,West
St. Louis Blues,82,226,2.8,222,2.7,2018,West
Dallas Stars,82,235,2.9,225,2.7,2018,West
Chicago Blackhawks,82,229,2.8,256,3.1,2018,West
Vegas Golden Knights*,82,272,3.3,228,2.8,2018,West
Anaheim Ducks*,82,235,2.9,216,2.6,2018,West
San Jose Sharks*,82,252,3.1,229,2.8,2018,West
Los Angeles Kings*,82,239,2.9,203,2.5,2018,West
Calgary Flames,82,218,2.7,248,3.0,2018,West
Edmonton Oilers,82,234,2.9,263,3.2,2018,West
Vancouver Canucks,82,218,2.7,264,3.2,2018,West
Arizona Coyotes,82,208,2.5,256,3.1,2018,West
Tampa Bay Lightning*,82,325,4.0,222,2.7,2019,East
Boston Bruins*,82,259,3.2,215,2.6,2019,East
Toronto Maple Leafs*,82,286,3.5,251,3.1,2019,East
Montreal Canadiens,82,249,3.0,236,2.9,2019,East
Florida Panthers,82,267,3.3,280,3.4,2019,East
Buffalo Sabres,82,226,2.8,271,3.3,2019,East
Detroit Red Wings,82,227,2.8,277,3.4,2019,East
Ottawa Senators,82,242,3.0,302,3.7,2019,East
Washington Capitals*,82,278,3.4,249,3.0,2019,East
New York Islanders*,82,228,2.8,196,2.4,2019,East
Pittsburgh Penguins*,82,273,3.3,241,2.9,2019,East
Carolina Hurricanes*,82,245,3.0,223,2.7,2019,East
Columbus Blue Jackets*,82,258,3.1,232,2.8,2019,East
Philadelphia Flyers,82,244,3.0,281,3.4,2019,East
New York Rangers,82,227,2.8,272,3.3,2019,East
New Jersey Devils,82,222,2.7,275,3.4,2019,East
Nashville Predators*,82,240,2.9,214,2.6,2019,West
Winnipeg Jets*,82,272,3.3,244,3.0,2019,West
St. Louis Blues*,82,247,3.0,223,2.7,2019,West
Dallas Stars*,82,210,2.6,202,2.5,2019,West
Colorado Avalanche*,82,260,3.2,246,3.0,2019,West
Chicago Blackhawks,82,270,3.3,292,3.6,2019,West
Minnesota Wild,82,211,2.6,237,2.9,2019,West
Calgary Flames*,82,289,3.5,227,2.8,2019,West
San Jose Sharks*,82,289,3.5,261,3.2,2019,West
Vegas Golden Knights*,82,249,3.0,230,2.8,2019,West
Arizona Coyotes,82,213,2.6,223,2.7,2019,West
Vancouver Canucks,82,225,2.7,254,3.1,2019,West
Anaheim Ducks,82,199,2.4,251,3.1,2019,West
Edmonton Oilers,82,232,2.8,274,3.3,2019,West
Los Angeles Kings,82,202,2.5,263,3.2,2019,West
Boston Bruins*,70,227,3.2,174,2.5,2020,East
Tampa Bay Lightning*,70,245,3.5,195,2.8,2020,East
Toronto Maple Leafs*,70,238,3.4,227,3.2,2020,East
Florida Panthers*,69,231,3.3,228,3.3,2020,East
Montreal Canadiens*,71,212,3.0,221,3.1,2020,East
Buffalo Sabres,69,195,2.8,217,3.1,2020,East
Ottawa Senators,71,191,2.7,243,3.4,2020,East
Detroit Red Wings,71,145,2.0,267,3.8,2020,East
Washington Capitals*,69,240,3.5,215,3.1,2020,East
Philadelphia Flyers*,69,232,3.4,196,2.8,2020,East
Pittsburgh Penguins*,69,224,3.2,196,2.8,2020,East
Carolina Hurricanes*,68,222,3.3,193,2.8,2020,East
Columbus Blue Jackets*,70,180,2.6,187,2.7,2020,East
New York Islanders*,68,192,2.8,193,2.8,2020,East
New York Rangers*,70,234,3.3,222,3.2,2020,East
New Jersey Devils,69,189,2.7,230,3.3,2020,East
St. Louis Blues*,71,225,3.2,193,2.7,2020,West
Colorado Avalanche*,70,237,3.4,191,2.7,2020,West
Dallas Stars*,69,180,2.6,177,2.6,2020,West
Winnipeg Jets*,71,216,3.0,203,2.9,2020,West
Nashville Predators*,69,215,3.1,217,3.1,2020,West
Minnesota Wild*,69,220,3.2,220,3.2,2020,West
Chicago Blackhawks*,70,212,3.0,218,3.1,2020,West
Vegas Golden Knights*,71,227,3.2,211,3.0,2020,West
Edmonton Oilers*,71,225,3.2,217,3.1,2020,West
Calgary Flames*,70,210,3.0,215,3.1,2020,West
Vancouver Canucks*,69,228,3.3,217,3.1,2020,West
Arizona Coyotes*,70,195,2.8,187,2.7,2020,West
Anaheim Ducks,71,187,2.6,226,3.2,2020,West
Los Angeles Kings,70,178,2.5,212,3.0,2020,West
San Jose Sharks,70,182,2.6,226,3.2,2020,West
Florida Panthers*,82,340,4.1,246,3.0,2022,East
Toronto Maple Leafs*,82,315,3.8,253,3.1,2022,East
Tampa Bay Lightning*,82,287,3.5,233,2.8,2022,East
Boston Bruins*,82,255,3.1,220,2.7,2022,East
Buffalo Sabres,82,232,2.8,290,3.5,2022,East
Detroit Red Wings,82,230,2.8,312,3.8,2022,East
Ottawa Senators,82,227,2.8,266,3.2,2022,East
Montreal Canadiens,82,221,2.7,319,3.9,2022,East
Carolina Hurricanes*,82,278,3.4,202,2.5,2022,East
New York Rangers*,82,254,3.1,207,2.5,2022,East
Pittsburgh Penguins*,82,272,3.3,229,2.8,2022,East
Washington Capitals*,82,275,3.4,245,3.0,2022,East
New York Islanders,82,231,2.8,237,2.9,2022,East
Columbus Blue Jackets,82,262,3.2,300,3.7,2022,East
New Jersey Devils,82,248,3.0,307,3.7,2022,East
Philadelphia Flyers,82,211,2.6,298,3.6,2022,East
Colorado Avalanche*,82,312,3.8,234,2.9,2022,West
Minnesota Wild*,82,310,3.8,253,3.1,2022,West
St. Louis Blues*,82,311,3.8,242,3.0,2022,West
Dallas Stars*,82,238,2.9,246,3.0,2022,West
Nashville Predators*,82,266,3.2,252,3.1,2022,West
Winnipeg Jets,82,252,3.1,257,3.1,2022,West
Chicago Blackhawks,82,219,2.7,291,3.5,2022,West
Arizona Coyotes,82,207,2.5,313,3.8,2022,West
Calgary Flames*,82,293,3.6,208,2.5,2022,West
Edmonton Oilers*,82,290,3.5,252,3.1,2022,West
Los Angeles Kings*,82,239,2.9,236,2.9,2022,West
Vegas Golden Knights,82,266,3.2,248,3.0,2022,West
Vancouver Canucks,82,249,3.0,236,2.9,2022,West
San Jose Sharks,82,214,2.6,264,3.2,2022,West
Anaheim Ducks,82,232,2.8,271,3.3,2022,West
Seattle Kraken,82,216,2.6,285,3.5,2022,West
